Cty,State,Fips5,StateFips
Autauga,AL,01001,01
Baldwin,AL,01003,01
Barbour,AL,01005,01
Bibb,AL,01007,01
Blount,AL,01009,01
Bullock,AL,01011,01
Butler,AL,01013,01
Calhoun,AL,01015,01
Chambers,AL,01017,01
Cherokee,AL,01019,01
Chilton,AL,01021,01
Choctaw,AL,01023,01
Clarke,AL,01025,01
Clay,AL,01027,01
Cleburne,AL,01029,01
Coffee,AL,01031,01
Colbert,AL,01033,01
Conecuh,AL,01035,01
Coosa,AL,01037,01
Covington,AL,01039,01
Crenshaw,AL,01041,01
Cullman,AL,01043,01
Dale,AL,01045,01
Dallas,AL,01047,01
De Kalb,AL,01049,01
Elmore,AL,01051,01
Escambia,AL,01053,01
Etowah,AL,01055,01
Fayette,AL,01057,01
Franklin,AL,01059,01
Geneva,AL,01061,01
Greene,AL,01063,01
Hale,AL,01065,01
Henry,AL,01067,01
Houston,AL,01069,01
Jackson,AL,01071,01
Jefferson,AL,01073,01
Lamar,AL,01075,01
Lauderdale,AL,01077,01
Lawrence,AL,01079,01
Lee,AL,01081,01
Limestone,AL,01083,01
Lowndes,AL,01085,01
Macon,AL,01087,01
Madison,AL,01089,01
Marengo,AL,01091,01
Marion,AL,01093,01
Marshall,AL,01095,01
Mobile,AL,01097,01
Monroe,AL,01099,01
Montgomery,AL,01101,01
Morgan,AL,01103,01
Perry,AL,01105,01
Pickens,AL,01107,01
Pike,AL,01109,01
Randolph,AL,01111,01
Russell,AL,01113,01
Saint Clair,AL,01115,01
Shelby,AL,01117,01
Sumter,AL,01119,01
Talladega,AL,01121,01
Tallapoosa,AL,01123,01
Tuscaloosa,AL,01125,01
Walker,AL,01127,01
Washington,AL,01129,01
Wilcox,AL,01131,01
Winston,AL,01133,01
Aleutians East,AK,02013,02
Aleutians West,AK,02016,02
Anchorage,AK,02020,02
Bethel,AK,02050,02
Bristol Bay,AK,02060,02
Denali,AK,02068,02
Dillingham,AK,02070,02
Fairbanks North Star,AK,02090,02
Haines,AK,02100,02
Juneau,AK,02110,02
Kenai Peninsula,AK,02122,02
Ketchikan Gateway,AK,02130,02
Kodiak Island,AK,02150,02
Lake and Peninsula,AK,02164,02
Matanuska-Susitna,AK,02170,02
Nome,AK,02180,02
North Slope,AK,02185,02
Northwest Arctic,AK,02188,02
Prince of Wales-Outer Ketchikan,AK,02201,02
Sitka,AK,02220,02
Skagway-Hoonah-Angoon,AK,02232,02
Southeast Fairbanks,AK,02240,02
Valdez-Cordova,AK,02261,02
Wade Hampton,AK,02270,02
Wrangell-Petersburg,AK,02280,02
Yakutat,AK,02282,02
Yukon-Koyukuk,AK,02290,02
Apache,AZ,04001,04
Cochise,AZ,04003,04
Coconino,AZ,04005,04
Gila,AZ,04007,04
Graham,AZ,04009,04
Greenlee,AZ,04011,04
La Paz,AZ,04012,04
Maricopa,AZ,04013,04
Mohave,AZ,04015,04
Navajo,AZ,04017,04
Pima,AZ,04019,04
Pinal,AZ,04021,04
Santa Cruz,AZ,04023,04
Yavapai,AZ,04025,04
Yuma,AZ,04027,04
Arkansas,AR,05001,05
Ashley,AR,05003,05
Baxter,AR,05005,05
Benton,AR,05007,05
Boone,AR,05009,05
Bradley,AR,05011,05
Calhoun,AR,05013,05
Carroll,AR,05015,05
Chicot,AR,05017,05
Clark,AR,05019,05
Clay,AR,05021,05
Cleburne,AR,05023,05
Cleveland,AR,05025,05
Columbia,AR,05027,05
Conway,AR,05029,05
Craighead,AR,05031,05
Crawford,AR,05033,05
Crittenden,AR,05035,05
Cross,AR,05037,05
Dallas,AR,05039,05
Desha,AR,05041,05
Drew,AR,05043,05
Faulkner,AR,05045,05
Franklin,AR,05047,05
Fulton,AR,05049,05
Garland,AR,05051,05
Grant,AR,05053,05
Greene,AR,05055,05
Hempstead,AR,05057,05
Hot Spring,AR,05059,05
Howard,AR,05061,05
Independence,AR,05063,05
Izard,AR,05065,05
Jackson,AR,05067,05
Jefferson,AR,05069,05
Johnson,AR,05071,05
Lafayette,AR,05073,05
Lawrence,AR,05075,05
Lee,AR,05077,05
Lincoln,AR,05079,05
Little River,AR,05081,05
Logan,AR,05083,05
Lonoke,AR,05085,05
Madison,AR,05087,05
Marion,AR,05089,05
Miller,AR,05091,05
Mississippi,AR,05093,05
Monroe,AR,05095,05
Montgomery,AR,05097,05
Nevada,AR,05099,05
Newton,AR,05101,05
Ouachita,AR,05103,05
Perry,AR,05105,05
Phillips,AR,05107,05
Pike,AR,05109,05
Poinsett,AR,05111,05
Polk,AR,05113,05
Pope,AR,05115,05
Prairie,AR,05117,05
Pulaski,AR,05119,05
Randolph,AR,05121,05
Saint Francis,AR,05123,05
Saline,AR,05125,05
Scott,AR,05127,05
Searcy,AR,05129,05
Sebastian,AR,05131,05
Sevier,AR,05133,05
Sharp,AR,05135,05
Stone,AR,05137,05
Union,AR,05139,05
Van Buren,AR,05141,05
Washington,AR,05143,05
White,AR,05145,05
Woodruff,AR,05147,05
Yell,AR,05149,05
Alameda,CA,06001,06
Alpine,CA,06003,06
Amador,CA,06005,06
Butte,CA,06007,06
Calaveras,CA,06009,06
Colusa,CA,06011,06
Contra Costa,CA,06013,06
Del Norte,CA,06015,06
El Dorado,CA,06017,06
Fresno,CA,06019,06
Glenn,CA,06021,06
Humboldt,CA,06023,06
Imperial,CA,06025,06
Inyo,CA,06027,06
Kern,CA,06029,06
Kings,CA,06031,06
Lake,CA,06033,06
Lassen,CA,06035,06
Los Angeles,CA,06037,06
Madera,CA,06039,06
Marin,CA,06041,06
Mariposa,CA,06043,06
Mendocino,CA,06045,06
Merced,CA,06047,06
Modoc,CA,06049,06
Mono,CA,06051,06
Monterey,CA,06053,06
Napa,CA,06055,06
Nevada,CA,06057,06
Orange,CA,06059,06
Placer,CA,06061,06
Plumas,CA,06063,06
Riverside,CA,06065,06
Sacramento,CA,06067,06
San Benito,CA,06069,06
San Bernardino,CA,06071,06
San Diego,CA,06073,06
San Francisco,CA,06075,06
San Joaquin,CA,06077,06
San Luis Obispo,CA,06079,06
San Mateo,CA,06081,06
Santa Barbara,CA,06083,06
Santa Clara,CA,06085,06
Santa Cruz,CA,06087,06
Shasta,CA,06089,06
Sierra,CA,06091,06
Siskiyou,CA,06093,06
Solano,CA,06095,06
Sonoma,CA,06097,06
Stanislaus,CA,06099,06
Sutter,CA,06101,06
Tehama,CA,06103,06
Trinity,CA,06105,06
Tulare,CA,06107,06
Tuolumne,CA,06109,06
Ventura,CA,06111,06
Yolo,CA,06113,06
Yuba,CA,06115,06
Adams,CO,08001,08
Alamosa,CO,08003,08
Arapahoe,CO,08005,08
Archuleta,CO,08007,08
Baca,CO,08009,08
Bent,CO,08011,08
Boulder,CO,08013,08
Chaffee,CO,08015,08
Cheyenne,CO,08017,08
Clear Creek,CO,08019,08
Conejos,CO,08021,08
Costilla,CO,08023,08
Crowley,CO,08025,08
Custer,CO,08027,08
Delta,CO,08029,08
Denver,CO,08031,08
Dolores,CO,08033,08
Douglas,CO,08035,08
Eagle,CO,08037,08
Elbert,CO,08039,08
El Paso,CO,08041,08
Fremont,CO,08043,08
Garfield,CO,08045,08
Gilpin,CO,08047,08
Grand,CO,08049,08
Gunnison,CO,08051,08
Hinsdale,CO,08053,08
Huerfano,CO,08055,08
Jackson,CO,08057,08
Jefferson,CO,08059,08
Kiowa,CO,08061,08
Kit Carson,CO,08063,08
Lake,CO,08065,08
La Plata,CO,08067,08
Larimer,CO,08069,08
Las Animas,CO,08071,08
Lincoln,CO,08073,08
Logan,CO,08075,08
Mesa,CO,08077,08
Mineral,CO,08079,08
Moffat,CO,08081,08
Montezuma,CO,08083,08
Montrose,CO,08085,08
Morgan,CO,08087,08
Otero,CO,08089,08
Ouray,CO,08091,08
Park,CO,08093,08
Phillips,CO,08095,08
Pitkin,CO,08097,08
Prowers,CO,08099,08
Pueblo,CO,08101,08
Rio Blanco,CO,08103,08
Rio Grande,CO,08105,08
Routt,CO,08107,08
Saguache,CO,08109,08
San Juan,CO,08111,08
San Miguel,CO,08113,08
Sedgwick,CO,08115,08
Summit,CO,08117,08
Teller,CO,08119,08
Washington,CO,08121,08
Weld,CO,08123,08
Yuma,CO,08125,08
Fairfield,CT,09001,09
Hartford,CT,09003,09
Litchfield,CT,09005,09
Middlesex,CT,09007,09
New Haven,CT,09009,09
New London,CT,09011,09
Tolland,CT,09013,09
Windham,CT,09015,09
Kent,DE,10001,10
New Castle,DE,10003,10
Sussex,DE,10005,10
Alachua,FL,12001,12
Baker,FL,12003,12
Bay,FL,12005,12
Bradford,FL,12007,12
Brevard,FL,12009,12
Broward,FL,12011,12
Calhoun,FL,12013,12
Charlotte,FL,12015,12
Citrus,FL,12017,12
Clay,FL,12019,12
Collier,FL,12021,12
Columbia,FL,12023,12
Miami-Dade,FL,12025,12
De Soto,FL,12027,12
Dixie,FL,12029,12
Duval,FL,12031,12
Escambia,FL,12033,12
Flagler,FL,12035,12
Franklin,FL,12037,12
Gadsden,FL,12039,12
Gilchrist,FL,12041,12
Glades,FL,12043,12
Gulf,FL,12045,12
Hamilton,FL,12047,12
Hardee,FL,12049,12
Hendry,FL,12051,12
Hernando,FL,12053,12
Highlands,FL,12055,12
Hillsborough,FL,12057,12
Holmes,FL,12059,12
Indian River,FL,12061,12
Jackson,FL,12063,12
Jefferson,FL,12065,12
Lafayette,FL,12067,12
Lake,FL,12069,12
Lee,FL,12071,12
Leon,FL,12073,12
Levy,FL,12075,12
Liberty,FL,12077,12
Madison,FL,12079,12
Manatee,FL,12081,12
Marion,FL,12083,12
Martin,FL,12085,12
Monroe,FL,12087,12
Nassau,FL,12089,12
Okaloosa,FL,12091,12
Okeechobee,FL,12093,12
Orange,FL,12095,12
Osceola,FL,12097,12
Palm Beach,FL,12099,12
Pasco,FL,12101,12
Pinellas,FL,12103,12
Polk,FL,12105,12
Putnam,FL,12107,12
Saint Johns,FL,12109,12
Saint Lucie,FL,12111,12
Santa Rosa,FL,12113,12
Sarasota,FL,12115,12
Seminole,FL,12117,12
Sumter,FL,12119,12
Suwannee,FL,12121,12
Taylor,FL,12123,12
Union,FL,12125,12
Volusia,FL,12127,12
Wakulla,FL,12129,12
Walton,FL,12131,12
Washington,FL,12133,12
Appling,GA,13001,13
Atkinson,GA,13003,13
Bacon,GA,13005,13
Baker,GA,13007,13
Baldwin,GA,13009,13
Banks,GA,13011,13
Barrow,GA,13013,13
Bartow,GA,13015,13
Ben Hill,GA,13017,13
Berrien,GA,13019,13
Bibb,GA,13021,13
Bleckley,GA,13023,13
Brantley,GA,13025,13
Brooks,GA,13027,13
Bryan,GA,13029,13
Bulloch,GA,13031,13
Burke,GA,13033,13
Butts,GA,13035,13
Calhoun,GA,13037,13
Camden,GA,13039,13
Candler,GA,13043,13
Carroll,GA,13045,13
Catoosa,GA,13047,13
Charlton,GA,13049,13
Chatham,GA,13051,13
Chattahoochee,GA,13053,13
Chattooga,GA,13055,13
Cherokee,GA,13057,13
Clarke,GA,13059,13
Clay,GA,13061,13
Clayton,GA,13063,13
Clinch,GA,13065,13
Cobb,GA,13067,13
Coffee,GA,13069,13
Colquitt,GA,13071,13
Columbia,GA,13073,13
Cook,GA,13075,13
Coweta,GA,13077,13
Crawford,GA,13079,13
Crisp,GA,13081,13
Dade,GA,13083,13
Dawson,GA,13085,13
Decatur,GA,13087,13
De Kalb,GA,13089,13
Dodge,GA,13091,13
Dooly,GA,13093,13
Dougherty,GA,13095,13
Douglas,GA,13097,13
Early,GA,13099,13
Echols,GA,13101,13
Effingham,GA,13103,13
Elbert,GA,13105,13
Emanuel,GA,13107,13
Evans,GA,13109,13
Fannin,GA,13111,13
Fayette,GA,13113,13
Floyd,GA,13115,13
Forsyth,GA,13117,13
Franklin,GA,13119,13
Fulton,GA,13121,13
Gilmer,GA,13123,13
Glascock,GA,13125,13
Glynn,GA,13127,13
Gordon,GA,13129,13
Grady,GA,13131,13
Greene,GA,13133,13
Gwinnett,GA,13135,13
Habersham,GA,13137,13
Hall,GA,13139,13
Hancock,GA,13141,13
Haralson,GA,13143,13
Harris,GA,13145,13
Hart,GA,13147,13
Heard,GA,13149,13
Henry,GA,13151,13
Houston,GA,13153,13
Irwin,GA,13155,13
Jackson,GA,13157,13
Jasper,GA,13159,13
Jeff Davis,GA,13161,13
Jefferson,GA,13163,13
Jenkins,GA,13165,13
Johnson,GA,13167,13
Jones,GA,13169,13
Lamar,GA,13171,13
Lanier,GA,13173,13
Laurens,GA,13175,13
Lee,GA,13177,13
Liberty,GA,13179,13
Lincoln,GA,13181,13
Long,GA,13183,13
Lowndes,GA,13185,13
Lumpkin,GA,13187,13
McDuffie,GA,13189,13
McIntosh,GA,13191,13
Macon,GA,13193,13
Madison,GA,13195,13
Marion,GA,13197,13
Meriwether,GA,13199,13
Miller,GA,13201,13
Mitchell,GA,13205,13
Monroe,GA,13207,13
Montgomery,GA,13209,13
Morgan,GA,13211,13
Murray,GA,13213,13
Muscogee,GA,13215,13
Newton,GA,13217,13
Oconee,GA,13219,13
Oglethorpe,GA,13221,13
Paulding,GA,13223,13
Peach,GA,13225,13
Pickens,GA,13227,13
Pierce,GA,13229,13
Pike,GA,13231,13
Polk,GA,13233,13
Pulaski,GA,13235,13
Putnam,GA,13237,13
Quitman,GA,13239,13
Rabun,GA,13241,13
Randolph,GA,13243,13
Richmond,GA,13245,13
Rockdale,GA,13247,13
Schley,GA,13249,13
Screven,GA,13251,13
Seminole,GA,13253,13
Spalding,GA,13255,13
Stephens,GA,13257,13
Stewart,GA,13259,13
Sumter,GA,13261,13
Talbot,GA,13263,13
Taliaferro,GA,13265,13
Tattnall,GA,13267,13
Taylor,GA,13269,13
Telfair,GA,13271,13
Terrell,GA,13273,13
Thomas,GA,13275,13
Tift,GA,13277,13
Toombs,GA,13279,13
Towns,GA,13281,13
Treutlen,GA,13283,13
Troup,GA,13285,13
Turner,GA,13287,13
Twiggs,GA,13289,13
Union,GA,13291,13
Upson,GA,13293,13
Walker,GA,13295,13
Walton,GA,13297,13
Ware,GA,13299,13
Warren,GA,13301,13
Washington,GA,13303,13
Wayne,GA,13305,13
Webster,GA,13307,13
Wheeler,GA,13309,13
White,GA,13311,13
Whitfield,GA,13313,13
Wilcox,GA,13315,13
Wilkes,GA,13317,13
Wilkinson,GA,13319,13
Worth,GA,13321,13
Hawaii,HI,15001,15
Honolulu,HI,15003,15
Kalawao,HI,15005,15
Kauai,HI,15007,15
Maui,HI,15009,15
Ada,ID,16001,16
Adams,ID,16003,16
Bannock,ID,16005,16
Bear Lake,ID,16007,16
Benewah,ID,16009,16
Bingham,ID,16011,16
Blaine,ID,16013,16
Boise,ID,16015,16
Bonner,ID,16017,16
Bonneville,ID,16019,16
Boundary,ID,16021,16
Butte,ID,16023,16
Camas,ID,16025,16
Canyon,ID,16027,16
Caribou,ID,16029,16
Cassia,ID,16031,16
Clark,ID,16033,16
Clearwater,ID,16035,16
Custer,ID,16037,16
Elmore,ID,16039,16
Franklin,ID,16041,16
Fremont,ID,16043,16
Gem,ID,16045,16
Gooding,ID,16047,16
Idaho,ID,16049,16
Jefferson,ID,16051,16
Jerome,ID,16053,16
Kootenai,ID,16055,16
Latah,ID,16057,16
Lemhi,ID,16059,16
Lewis,ID,16061,16
Lincoln,ID,16063,16
Madison,ID,16065,16
Minidoka,ID,16067,16
Nez Perce,ID,16069,16
Oneida,ID,16071,16
Owyhee,ID,16073,16
Payette,ID,16075,16
Power,ID,16077,16
Shoshone,ID,16079,16
Teton,ID,16081,16
Twin Falls,ID,16083,16
Valley,ID,16085,16
Washington,ID,16087,16
Adams,IL,17001,17
Alexander,IL,17003,17
Bond,IL,17005,17
Boone,IL,17007,17
Brown,IL,17009,17
Bureau,IL,17011,17
Calhoun,IL,17013,17
Carroll,IL,17015,17
Cass,IL,17017,17
Champaign,IL,17019,17
Christian,IL,17021,17
Clark,IL,17023,17
Clay,IL,17025,17
Clinton,IL,17027,17
Coles,IL,17029,17
Cook,IL,17031,17
Crawford,IL,17033,17
Cumberland,IL,17035,17
De Kalb,IL,17037,17
DeWitt,IL,17039,17
Douglas,IL,17041,17
Du Page,IL,17043,17
Edgar,IL,17045,17
Edwards,IL,17047,17
Effingham,IL,17049,17
Fayette,IL,17051,17
Ford,IL,17053,17
Franklin,IL,17055,17
Fulton,IL,17057,17
Gallatin,IL,17059,17
Greene,IL,17061,17
Grundy,IL,17063,17
Hamilton,IL,17065,17
Hancock,IL,17067,17
Hardin,IL,17069,17
Henderson,IL,17071,17
Henry,IL,17073,17
Iroquois,IL,17075,17
Jackson,IL,17077,17
Jasper,IL,17079,17
Jefferson,IL,17081,17
Jersey,IL,17083,17
Jo Daviess,IL,17085,17
Johnson,IL,17087,17
Kane,IL,17089,17
Kankakee,IL,17091,17
Kendall,IL,17093,17
Knox,IL,17095,17
Lake,IL,17097,17
La Salle,IL,17099,17
Lawrence,IL,17101,17
Lee,IL,17103,17
Livingston,IL,17105,17
Logan,IL,17107,17
McDonough,IL,17109,17
McHenry,IL,17111,17
McLean,IL,17113,17
Macon,IL,17115,17
Macoupin,IL,17117,17
Madison,IL,17119,17
Marion,IL,17121,17
Marshall,IL,17123,17
Mason,IL,17125,17
Massac,IL,17127,17
Menard,IL,17129,17
Mercer,IL,17131,17
Monroe,IL,17133,17
Montgomery,IL,17135,17
Morgan,IL,17137,17
Moultrie,IL,17139,17
Ogle,IL,17141,17
Peoria,IL,17143,17
Perry,IL,17145,17
Piatt,IL,17147,17
Pike,IL,17149,17
Pope,IL,17151,17
Pulaski,IL,17153,17
Putnam,IL,17155,17
Randolph,IL,17157,17
Richland,IL,17159,17
Rock Island,IL,17161,17
Saint Clair,IL,17163,17
Saline,IL,17165,17
Sangamon,IL,17167,17
Schuyler,IL,17169,17
Scott,IL,17171,17
Shelby,IL,17173,17
Stark,IL,17175,17
Stephenson,IL,17177,17
Tazewell,IL,17179,17
Union,IL,17181,17
Vermilion,IL,17183,17
Wabash,IL,17185,17
Warren,IL,17187,17
Washington,IL,17189,17
Wayne,IL,17191,17
White,IL,17193,17
Whiteside,IL,17195,17
Will,IL,17197,17
Williamson,IL,17199,17
Winnebago,IL,17199,17
Woodford,IL,17203,17
Adams,IN,18001,18
Allen,IN,18003,18
Bartholomew,IN,18005,18
Benton,IN,18007,18
Blackford,IN,18009,18
Boone,IN,18011,18
Brown,IN,18013,18
Carroll,IN,18015,18
Cass,IN,18017,18
Clark,IN,18019,18
Clay,IN,18021,18
Clinton,IN,18023,18
Crawford,IN,18025,18
Daviess,IN,18027,18
Dearborn,IN,18029,18
Decatur,IN,18031,18
De Kalb,IN,18033,18
Delaware,IN,18035,18
Dubois,IN,18037,18
Elkhart,IN,18039,18
Fayette,IN,18041,18
Floyd,IN,18043,18
Fountain,IN,18045,18
Franklin,IN,18047,18
Fulton,IN,18049,18
Gibson,IN,18051,18
Grant,IN,18053,18
Greene,IN,18055,18
Hamilton,IN,18057,18
Hancock,IN,18059,18
Harrison,IN,18061,18
Hendricks,IN,18063,18
Henry,IN,18065,18
Howard,IN,18067,18
Huntington,IN,18069,18
Jackson,IN,18071,18
Jasper,IN,18073,18
Jay,IN,18075,18
Jefferson,IN,18077,18
Jennings,IN,18079,18
Johnson,IN,18081,18
Knox,IN,18083,18
Kosciusko,IN,18085,18
Lagrange,IN,18087,18
Lake,IN,18089,18
La Porte,IN,18091,18
Lawrence,IN,18093,18
Madison,IN,18095,18
Marion,IN,18097,18
Marshall,IN,18099,18
Martin,IN,18101,18
Miami,IN,18103,18
Monroe,IN,18105,18
Montgomery,IN,18107,18
Morgan,IN,18109,18
Newton,IN,18111,18
Noble,IN,18113,18
Ohio,IN,18115,18
Orange,IN,18117,18
Owen,IN,18119,18
Parke,IN,18121,18
Perry,IN,18123,18
Pike,IN,18125,18
Porter,IN,18127,18
Posey,IN,18129,18
Pulaski,IN,18131,18
Putnam,IN,18133,18
Randolph,IN,18135,18
Ripley,IN,18137,18
Rush,IN,18139,18
Saint Joseph,IN,18141,18
Scott,IN,18143,18
Shelby,IN,18145,18
Spencer,IN,18147,18
Starke,IN,18149,18
Steuben,IN,18151,18
Sullivan,IN,18153,18
Switzerland,IN,18155,18
Tippecanoe,IN,18157,18
Tipton,IN,18159,18
Union,IN,18161,18
Vanderburgh,IN,18163,18
Vermillion,IN,18165,18
Vigo,IN,18167,18
Wabash,IN,18169,18
Warren,IN,18171,18
Warrick,IN,18173,18
Washington,IN,18175,18
Wayne,IN,18177,18
Wells,IN,18179,18
White,IN,18181,18
Whitley,IN,18183,18
