Cty,State,Fips5,StateFips
Adair,IA,19001,19
Adams,IA,19003,19
Allamakee,IA,19005,19
Appanoose,IA,19007,19
Audubon,IA,19009,19
Benton,IA,19011,19
Black Hawk,IA,19013,19
Boone,IA,19015,19
Bremer,IA,19017,19
Buchanan,IA,19019,19
Buena Vista,IA,19021,19
Butler,IA,19023,19
Calhoun,IA,19025,19
Carroll,IA,19027,19
Cass,IA,19029,19
Cedar,IA,19031,19
Cerro Gordo,IA,19033,19
Cherokee,IA,19035,19
Chickasaw,IA,19037,19
Clarke,IA,19039,19
Clay,IA,19041,19
Clayton,IA,19043,19
Clinton,IA,19045,19
Crawford,IA,19047,19
Dallas,IA,19049,19
Davis,IA,19051,19
Decatur,IA,19053,19
Delaware,IA,19055,19
Des Moines,IA,19057,19
Dickinson,IA,19059,19
Dubuque,IA,19061,19
Emmet,IA,19063,19
Fayette,IA,19065,19
Floyd,IA,19067,19
Franklin,IA,19069,19
Fremont,IA,19071,19
Greene,IA,19073,19
Grundy,IA,19075,19
Guthrie,IA,19077,19
Hamilton,IA,19079,19
Hancock,IA,19081,19
Hardin,IA,19083,19
Harrison,IA,19085,19
Henry,IA,19087,19
Howard,IA,19089,19
Humboldt,IA,19091,19
Ida,IA,19093,19
Iowa,IA,19095,19
Jackson,IA,19097,19
Jasper,IA,19099,19
Jefferson,IA,19101,19
Johnson,IA,19103,19
Jones,IA,19105,19
Keokuk,IA,19107,19
Kossuth,IA,19109,19
Lee,IA,19111,19
Linn,IA,19113,19
Louisa,IA,19115,19
Lucas,IA,19117,19
Lyon,IA,19119,19
Madison,IA,19121,19
Mahaska,IA,19123,19
Marion,IA,19125,19
Marshall,IA,19127,19
Mills,IA,19129,19
Mitchell,IA,19131,19
Monona,IA,19133,19
Monroe,IA,19135,19
Montgomery,IA,19137,19
Muscatine,IA,19139,19
OBrien,IA,19141,19
Osceola,IA,19143,19
Page,IA,19145,19
Palo Alto,IA,19147,19
Plymouth,IA,19149,19
Pocahontas,IA,19151,19
Polk,IA,19153,19
Pottawattamie,IA,19155,19
Poweshiek,IA,19157,19
Ringgold,IA,19159,19
Sac,IA,19161,19
Scott,IA,19163,19
Shelby,IA,19165,19
Sioux,IA,19167,19
Story,IA,19169,19
Tama,IA,19171,19
Taylor,IA,19173,19
Union,IA,19175,19
Van Buren,IA,19177,19
Wapello,IA,19179,19
Warren,IA,19181,19
Washington,IA,19183,19
Wayne,IA,19185,19
Webster,IA,19187,19
Winnebago,IA,19189,19
Winneshiek,IA,19191,19
Woodbury,IA,19193,19
Worth,IA,19195,19
Wright,IA,19197,19
Allen,KS,20001,20
Anderson,KS,20003,20
Atchison,KS,20005,20
Barber,KS,20007,20
Barton,KS,20009,20
Bourbon,KS,20011,20
Brown,KS,20013,20
Butler,KS,20015,20
Chase,KS,20017,20
Chautauqua,KS,20019,20
Cherokee,KS,20021,20
Cheyenne,KS,20023,20
Clark,KS,20025,20
Clay,KS,20027,20
Cloud,KS,20029,20
Coffey,KS,20031,20
Comanche,KS,20033,20
Cowley,KS,20035,20
Crawford,KS,20037,20
Decatur,KS,20039,20
Dickinson,KS,20041,20
Doniphan,KS,20043,20
Douglas,KS,20045,20
Edwards,KS,20047,20
Elk,KS,20049,20
Ellis,KS,20051,20
Ellsworth,KS,20053,20
Finney,KS,20055,20
Ford,KS,20057,20
Franklin,KS,20059,20
Geary,KS,20061,20
Gove,KS,20063,20
Graham,KS,20065,20
Grant,KS,20067,20
Gray,KS,20069,20
Greeley,KS,20071,20
Greenwood,KS,20073,20
Hamilton,KS,20075,20
Harper,KS,20077,20
Harvey,KS,20079,20
Haskell,KS,20081,20
Hodgeman,KS,20083,20
Jackson,KS,20085,20
Jefferson,KS,20087,20
Jewell,KS,20089,20
Johnson,KS,20091,20
Kearny,KS,20093,20
Kingman,KS,20095,20
Kiowa,KS,20097,20
Labette,KS,20099,20
Lane,KS,20101,20
Leavenworth,KS,20103,20
Lincoln,KS,20105,20
Linn,KS,20107,20
Logan,KS,20109,20
Lyon,KS,20111,20
McPherson,KS,20113,20
Marion,KS,20115,20
Marshall,KS,20117,20
Meade,KS,20119,20
Miami,KS,20121,20
Mitchell,KS,20123,20
Montgomery,KS,20125,20
Morris,KS,20127,20
Morton,KS,20129,20
Nemaha,KS,20131,20
Neosho,KS,20133,20
Ness,KS,20135,20
Norton,KS,20137,20
Osage,KS,20139,20
Osborne,KS,20141,20
Ottawa,KS,20143,20
Pawnee,KS,20145,20
Phillips,KS,20147,20
Pottawatomie,KS,20149,20
Pratt,KS,20151,20
Rawlins,KS,20153,20
Reno,KS,20155,20
Republic,KS,20157,20
Rice,KS,20159,20
Riley,KS,20161,20
Rooks,KS,20163,20
Rush,KS,20165,20
Russell,KS,20167,20
Saline,KS,20169,20
Scott,KS,20171,20
Sedgwick,KS,20173,20
Seward,KS,20175,20
Shawnee,KS,20177,20
Sheridan,KS,20179,20
Sherman,KS,20181,20
Smith,KS,20183,20
Stafford,KS,20185,20
Stanton,KS,20187,20
Stevens,KS,20189,20
Sumner,KS,20191,20
Thomas,KS,20193,20
Trego,KS,20195,20
Wabaunsee,KS,20197,20
Wallace,KS,20199,20
Washington,KS,20201,20
Wichita,KS,20203,20
Wilson,KS,20205,20
Woodson,KS,20207,20
Wyandotte,KS,20209,20
Adair,KY,21001,21
Allen,KY,21003,21
Anderson,KY,21005,21
Ballard,KY,21007,21
Barren,KY,21009,21
Bath,KY,21011,21
Bell,KY,21013,21
Boone,KY,21015,21
Bourbon,KY,21017,21
Boyd,KY,21019,21
Boyle,KY,21021,21
Bracken,KY,21023,21
Breathitt,KY,21025,21
Breckinridge,KY,21027,21
Bullitt,KY,21029,21
Butler,KY,21031,21
Caldwell,KY,21033,21
Calloway,KY,21035,21
Campbell,KY,21037,21
Carlisle,KY,21039,21
Carroll,KY,21041,21
Carter,KY,21043,21
Casey,KY,21045,21
Christian,KY,21047,21
Clark,KY,21049,21
Clay,KY,21051,21
Clinton,KY,21053,21
Crittenden,KY,21055,21
Cumberland,KY,21057,21
Daviess,KY,21059,21
Edmonson,KY,21061,21
Elliott,KY,21063,21
Estill,KY,21065,21
Fayette,KY,21067,21
Fleming,KY,21069,21
Floyd,KY,21071,21
Franklin,KY,21073,21
Fulton,KY,21075,21
Gallatin,KY,21077,21
Garrard,KY,21079,21
Grant,KY,21081,21
Graves,KY,21083,21
Grayson,KY,21085,21
Green,KY,21087,21
Greenup,KY,21089,21
Hancock,KY,21091,21
Hardin,KY,21093,21
Harlan,KY,21095,21
Harrison,KY,21097,21
Hart,KY,21099,21
Henderson,KY,21101,21
Henry,KY,21103,21
Hickman,KY,21105,21
Hopkins,KY,21107,21
Jackson,KY,21109,21
Jefferson,KY,21111,21
Jessamine,KY,21113,21
Johnson,KY,21115,21
Kenton,KY,21117,21
Knott,KY,21119,21
Knox,KY,21121,21
Larue,KY,21123,21
Laurel,KY,21125,21
Lawrence,KY,21127,21
Lee,KY,21129,21
Leslie,KY,21131,21
Letcher,KY,21133,21
Lewis,KY,21135,21
Lincoln,KY,21137,21
Livingston,KY,21139,21
Logan,KY,21141,21
Lyon,KY,21143,21
McCracken,KY,21145,21
McCreary,KY,21147,21
McLean,KY,21149,21
Madison,KY,21151,21
Magoffin,KY,21153,21
Marion,KY,21155,21
Marshall,KY,21157,21
Martin,KY,21159,21
Mason,KY,21161,21
Meade,KY,21163,21
Menifee,KY,21165,21
Mercer,KY,21167,21
Metcalfe,KY,21169,21
Monroe,KY,21171,21
Montgomery,KY,21173,21
Morgan,KY,21175,21
Muhlenberg,KY,21177,21
Nelson,KY,21179,21
Nicholas,KY,21181,21
Ohio,KY,21183,21
Oldham,KY,21185,21
Owen,KY,21187,21
Owsley,KY,21189,21
Pendleton,KY,21191,21
Perry,KY,21193,21
Pike,KY,21195,21
Powell,KY,21197,21
Pulaski,KY,21199,21
Robertson,KY,21201,21
Rockcastle,KY,21203,21
Rowan,KY,21205,21
Russell,KY,21207,21
Scott,KY,21209,21
Shelby,KY,21211,21
Simpson,KY,21213,21
Spencer,KY,21215,21
Taylor,KY,21217,21
Todd,KY,21219,21
Trigg,KY,21221,21
Trimble,KY,21223,21
Union,KY,21225,21
Warren,KY,21227,21
Washington,KY,21229,21
Wayne,KY,21231,21
Webster,KY,21233,21
Whitley,KY,21235,21
Wolfe,KY,21237,21
Woodford,KY,21239,21
Acadia,LA,22001,22
Allen,LA,22003,22
Ascension,LA,22005,22
Assumption,LA,22007,22
Avoyelles,LA,22009,22
Beauregard,LA,22011,22
Bienville,LA,22013,22
Bossier,LA,22015,22
Caddo,LA,22017,22
Calcasieu,LA,22019,22
Caldwell,LA,22021,22
Cameron,LA,22023,22
Catahoula,LA,22025,22
Claiborne,LA,22027,22
Concordia,LA,22029,22
De Soto,LA,22031,22
East Baton Rouge,LA,22033,22
East Carroll,LA,22035,22
East Feliciana,LA,22037,22
Evangeline,LA,22039,22
Franklin,LA,22041,22
Grant,LA,22043,22
Iberia,LA,22045,22
Iberville,LA,22047,22
Jackson,LA,22049,22
Jefferson,LA,22051,22
Jefferson Davis,LA,22053,22
Lafayette,LA,22055,22
Lafourche,LA,22057,22
La Salle,LA,22059,22
Lincoln,LA,22061,22
Livingston,LA,22063,22
Madison,LA,22065,22
Morehouse,LA,22067,22
Natchitoches,LA,22069,22
Orleans,LA,22071,22
Ouachita,LA,22073,22
Plaquemines,LA,22075,22
Pointe Coupee,LA,22077,22
Rapides,LA,22079,22
Red River,LA,22081,22
Richland,LA,22083,22
Sabine,LA,22085,22
Saint Bernard,LA,22087,22
Saint Charles,LA,22089,22
Saint Helena,LA,22091,22
Saint James,LA,22093,22
St John the Baptist,LA,22095,22
Saint Landry,LA,22097,22
Saint Martin,LA,22099,22
Saint Mary,LA,22101,22
Saint Tammany,LA,22103,22
Tangipahoa,LA,22105,22
Tensas,LA,22107,22
Terrebonne,LA,22109,22
Union,LA,22111,22
Vermilion,LA,22113,22
Vernon,LA,22115,22
Washington,LA,22117,22
Webster,LA,22119,22
West Baton Rouge,LA,22121,22
West Carroll,LA,22123,22
West Feliciana,LA,22125,22
Winn,LA,22127,22
Androscoggin,ME,23001,23
Aroostook,ME,23003,23
Cumberland,ME,23005,23
Franklin,ME,23007,23
Hancock,ME,23009,23
Kennebec,ME,23011,23
Knox,ME,23013,23
Lincoln,ME,23015,23
Oxford,ME,23017,23
Penobscot,ME,23019,23
Piscataquis,ME,23021,23
Sagadahoc,ME,23023,23
Somerset,ME,23025,23
Waldo,ME,23027,23
Washington,ME,23029,23
York,ME,23031,23
Allegany,MD,24001,24
Anne Arundel,MD,24003,24
Baltimore,MD,24005,24
Calvert,MD,24009,24
Caroline,MD,24011,24
Carroll,MD,24013,24
Cecil,MD,24015,24
Charles,MD,24017,24
Dorchester,MD,24019,24
Frederick,MD,24021,24
Garrett,MD,24023,24
Harford,MD,24025,24
Howard,MD,24027,24
Kent,MD,24029,24
Montgomery,MD,24031,24
Prince Georges,MD,24033,24
Queen Annes,MD,24035,24
Saint Marys,MD,24037,24
Somerset,MD,24039,24
Talbot,MD,24041,24
Washington,MD,24043,24
Wicomico,MD,24045,24
Worcester,MD,24047,24
Baltimore city,MD,24510,24
Barnstable,MA,25001,25
Berkshire,MA,25003,25
Bristol,MA,25005,25
Dukes,MA,25007,25
Essex,MA,25009,25
Franklin,MA,25011,25
Hampden,MA,25013,25
Hampshire,MA,25015,25
Middlesex,MA,25017,25
Nantucket,MA,25019,25
Norfolk,MA,25021,25
Plymouth,MA,25023,25
Suffolk,MA,25025,25
Worcester,MA,25027,25
Alcona,MI,26001,26
Alger,MI,26003,26
Allegan,MI,26005,26
Alpena,MI,26007,26
Antrim,MI,26009,26
Arenac,MI,26011,26
Baraga,MI,26013,26
Barry,MI,26015,26
Bay,MI,26017,26
Benzie,MI,26019,26
Berrien,MI,26021,26
Branch,MI,26023,26
Calhoun,MI,26025,26
Cass,MI,26027,26
Charlevoix,MI,26029,26
Cheboygan,MI,26031,26
Chippewa,MI,26033,26
Clare,MI,26035,26
Clinton,MI,26037,26
Crawford,MI,26039,26
Delta,MI,26041,26
Dickinson,MI,26043,26
Eaton,MI,26045,26
Emmet,MI,26047,26
Genesee,MI,26049,26
Gladwin,MI,26051,26
Gogebic,MI,26053,26
Grand Traverse,MI,26055,26
Gratiot,MI,26057,26
Hillsdale,MI,26059,26
Houghton,MI,26061,26
Huron,MI,26063,26
Ingham,MI,26065,26
Ionia,MI,26067,26
Iosco,MI,26069,26
Iron,MI,26071,26
Isabella,MI,26073,26
Jackson,MI,26075,26
Kalamazoo,MI,26077,26
Kalkaska,MI,26079,26
Kent,MI,26081,26
Keweenaw,MI,26083,26
Lake,MI,26085,26
Lapeer,MI,26087,26
Leelanau,MI,26089,26
Lenawee,MI,26091,26
Livingston,MI,26093,26
Luce,MI,26095,26
Mackinac,MI,26097,26
Macomb,MI,26099,26
Manistee,MI,26101,26
Marquette,MI,26103,26
Mason,MI,26105,26
Mecosta,MI,26107,26
Menominee,MI,26109,26
Midland,MI,26111,26
Missaukee,MI,26113,26
Monroe,MI,26115,26
Montcalm,MI,26117,26
Montmorency,MI,26119,26
Muskegon,MI,26121,26
Newaygo,MI,26123,26
Oakland,MI,26125,26
Oceana,MI,26127,26
Ogemaw,MI,26129,26
Ontonagon,MI,26131,26
Osceola,MI,26133,26
Oscoda,MI,26135,26
Otsego,MI,26137,26
Ottawa,MI,26139,26
Presque Isle,MI,26141,26
Roscommon,MI,26143,26
Saginaw,MI,26145,26
Saint Clair,MI,26147,26
Saint Joseph,MI,26149,26
Sanilac,MI,26151,26
Schoolcraft,MI,26153,26
Shiawassee,MI,26155,26
Tuscola,MI,26157,26
Van Buren,MI,26159,26
Washtenaw,MI,26161,26
Wayne,MI,26163,26
Wexford,MI,26165,26
Aitkin,MN,27001,27
Anoka,MN,27003,27
Becker,MN,27005,27
Beltrami,MN,27007,27
Benton,MN,27009,27
Big Stone,MN,27011,27
Blue Earth,MN,27013,27
Brown,MN,27015,27
Carlton,MN,27017,27
Carver,MN,27019,27
Cass,MN,27021,27
Chippewa,MN,27023,27
Chisago,MN,27025,27
Clay,MN,27027,27
Clearwater,MN,27029,27
Cook,MN,27031,27
Cottonwood,MN,27033,27
Crow Wing,MN,27035,27
Dakota,MN,27037,27
Dodge,MN,27039,27
Douglas,MN,27041,27
Faribault,MN,27043,27
Fillmore,MN,27045,27
Freeborn,MN,27047,27
Goodhue,MN,27049,27
Grant,MN,27051,27
Hennepin,MN,27053,27
Houston,MN,27055,27
Hubbard,MN,27057,27
Isanti,MN,27059,27
Itasca,MN,27061,27
Jackson,MN,27063,27
Kanabec,MN,27065,27
Kandiyohi,MN,27067,27
Kittson,MN,27069,27
Koochiching,MN,27071,27
Lac qui Parle,MN,27073,27
Lake,MN,27075,27
Lake of the Woods,MN,27077,27
Le Sueur,MN,27079,27
Lincoln,MN,27081,27
Lyon,MN,27083,27
McLeod,MN,27085,27
Mahnomen,MN,27087,27
Marshall,MN,27089,27
Martin,MN,27091,27
Meeker,MN,27093,27
Mille Lacs,MN,27095,27
Morrison,MN,27097,27
Mower,MN,27099,27
Murray,MN,27101,27
Nicollet,MN,27103,27
Nobles,MN,27105,27
Norman,MN,27107,27
Olmsted,MN,27109,27
Otter Tail,MN,27111,27
Pennington,MN,27113,27
Pine,MN,27115,27
Pipestone,MN,27117,27
Polk,MN,27119,27
Pope,MN,27121,27
Ramsey,MN,27123,27
Red Lake,MN,27125,27
Redwood,MN,27127,27
Renville,MN,27129,27
Rice,MN,27131,27
Rock,MN,27133,27
Roseau,MN,27135,27
Saint Louis,MN,27137,27
Scott,MN,27139,27
Sherburne,MN,27141,27
Sibley,MN,27143,27
Stearns,MN,27145,27
Steele,MN,27147,27
Stevens,MN,27149,27
Swift,MN,27151,27
Todd,MN,27153,27
Traverse,MN,27155,27
Wabasha,MN,27157,27
Wadena,MN,27159,27
Waseca,MN,27161,27
Washington,MN,27163,27
Watonwan,MN,27165,27
Wilkin,MN,27167,27
Winona,MN,27169,27
Wright,MN,27171,27
Yellow Medicine,MN,27173,27
Adams,MS,28001,28
Alcorn,MS,28003,28
Amite,MS,28005,28
Attala,MS,28007,28
Benton,MS,28009,28
Bolivar,MS,28011,28
Calhoun,MS,28013,28
Carroll,MS,28015,28
Chickasaw,MS,28017,28
Choctaw,MS,28019,28
Claiborne,MS,28021,28
Clarke,MS,28023,28
Clay,MS,28025,28
Coahoma,MS,28027,28
Copiah,MS,28029,28
Covington,MS,28031,28
De Soto,MS,28033,28
Forrest,MS,28035,28
Franklin,MS,28037,28
George,MS,28039,28
Greene,MS,28041,28
Grenada,MS,28043,28
Hancock,MS,28045,28
Harrison,MS,28047,28
Hinds,MS,28049,28
Holmes,MS,28051,28
Humphreys,MS,28053,28
Issaquena,MS,28055,28
Itawamba,MS,28057,28
Jackson,MS,28059,28
Jasper,MS,28061,28
Jefferson,MS,28063,28
Jefferson Davis,MS,28065,28
Jones,MS,28067,28
Kemper,MS,28069,28
Lafayette,MS,28071,28
Lamar,MS,28073,28
Lauderdale,MS,28075,28
Lawrence,MS,28077,28
Leake,MS,28079,28
Lee,MS,28081,28
Leflore,MS,28083,28
Lincoln,MS,28085,28
Lowndes,MS,28087,28
Madison,MS,28089,28
Marion,MS,28091,28
Marshall,MS,28093,28
Monroe,MS,28095,28
Montgomery,MS,28097,28
Neshoba,MS,28099,28
Newton,MS,28101,28
Noxubee,MS,28103,28
Oktibbeha,MS,28105,28
Panola,MS,28107,28
Pearl River,MS,28109,28
Perry,MS,28111,28
Pike,MS,28113,28
Pontotoc,MS,28115,28
Prentiss,MS,28117,28
Quitman,MS,28119,28
Rankin,MS,28121,28
Scott,MS,28123,28
Sharkey,MS,28125,28
Simpson,MS,28127,28
Smith,MS,28129,28
Stone,MS,28131,28
Sunflower,MS,28133,28
Tallahatchie,MS,28135,28
Tate,MS,28137,28
Tippah,MS,28139,28
Tishomingo,MS,28141,28
Tunica,MS,28143,28
Union,MS,28145,28
Walthall,MS,28147,28
Warren,MS,28149,28
Washington,MS,28151,28
Wayne,MS,28153,28
Webster,MS,28155,28
Wilkinson,MS,28157,28
Winston,MS,28159,28
Yalobusha,MS,28161,28
Yazoo,MS,28163,28
Adair,MO,29001,29
Andrew,MO,29003,29
Atchison,MO,29005,29
Audrain,MO,29007,29
Barry,MO,29009,29
Barton,MO,29011,29
Bates,MO,29013,29
Benton,MO,29015,29
Bollinger,MO,29017,29
Boone,MO,29019,29
Buchanan,MO,29021,29
Butler,MO,29023,29
Caldwell,MO,29025,29
Callaway,MO,29027,29
Camden,MO,29029,29
Cape Girardeau,MO,29031,29
Carroll,MO,29033,29
Carter,MO,29035,29
Cass,MO,29037,29
Cedar,MO,29039,29
Chariton,MO,29041,29
Christian,MO,29043,29
Clark,MO,29045,29
Clay,MO,29047,29
Clinton,MO,29049,29
Cole,MO,29051,29
Cooper,MO,29053,29
Crawford,MO,29055,29
Dade,MO,29057,29
Dallas,MO,29059,29
Daviess,MO,29061,29
DeKalb,MO,29063,29
Dent,MO,29065,29
Douglas,MO,29067,29
Dunklin,MO,29069,29
Franklin,MO,29071,29
Gasconade,MO,29073,29
Gentry,MO,29075,29
Greene,MO,29077,29
Grundy,MO,29079,29
Harrison,MO,29081,29
Henry,MO,29083,29
Hickory,MO,29085,29
Holt,MO,29087,29
Howard,MO,29089,29
Howell,MO,29091,29
Iron,MO,29093,29
Jackson,MO,29095,29
Jasper,MO,29097,29
Jefferson,MO,29099,29
Johnson,MO,29101,29
Knox,MO,29103,29
Laclede,MO,29105,29
Lafayette,MO,29107,29
Lawrence,MO,29109,29
Lewis,MO,29111,29
Lincoln,MO,29113,29
Linn,MO,29115,29
Livingston,MO,29117,29
McDonald,MO,29119,29
Macon,MO,29121,29
Madison,MO,29123,29
Maries,MO,29125,29
Marion,MO,29127,29
Mercer,MO,29129,29
Miller,MO,29131,29
Mississippi,MO,29133,29
Moniteau,MO,29135,29
Monroe,MO,29137,29
Montgomery,MO,29139,29
Morgan,MO,29141,29
New Madrid,MO,29143,29
Newton,MO,29145,29
Nodaway,MO,29147,29
Oregon,MO,29149,29
Osage,MO,29151,29
Ozark,MO,29153,29
Pemiscot,MO,29155,29
Perry,MO,29157,29
Pettis,MO,29159,29
Phelps,MO,29161,29
Pike,MO,29163,29
Platte,MO,29165,29
Polk,MO,29167,29
Pulaski,MO,29169,29
Putnam,MO,29171,29
Ralls,MO,29173,29
Randolph,MO,29175,29
Ray,MO,29177,29
Reynolds,MO,29179,29
